txn_id,account_id,txn_date,txn_type,amount
1356,286,2025-06-08,Credit,4062.86
1357,1465,2024-07-20,Debit,43565.17
1358,677,2025-09-17,Debit,37132.45
1359,1491,2025-03-06,Debit,28380.81
1360,1198,2025-02-14,Credit,6578.56
1361,884,2024-12-19,Debit,18709.5
1362,1452,2024-11-22,Credit,6448.57
1363,992,2026-03-23,Debit,45030.32
1364,1475,2024-12-15,Credit,28191.87
1365,158,2024-11-28,Credit,4715.89
1366,783,2026-03-09,Credit,27686.8
1367,868,2025-07-22,Debit,12547.23
1368,340,2024-06-07,Credit,832.64
1369,831,2024-07-21,Credit,14761.94
1370,1319,2026-03-08,Debit,19919.71
1371,617,2025-09-11,Debit,30613.76
1372,372,2025-09-16,Credit,16734.68
1373,19,2025-10-02,Debit,2023.73
1374,579,2024-12-26,Debit,7644.54
1375,311,2024-11-21,Credit,43512.42
1376,1211,2026-01-03,Credit,12126.37
1377,239,2025-06-24,Credit,26895.37
1378,471,2025-07-25,Credit,21773.89
1379,551,2024-11-27,Credit,36665.64
1380,967,2026-02-15,Credit,2751.48
1381,98,2024-07-03,Credit,48949.06
1382,88,2024-08-29,Credit,1293.92
1383,1345,2025-07-09,Debit,11713.6
1384,1220,2026-03-26,Debit,46260.63
1385,426,2024-11-29,Debit,20340.85
1386,1336,2024-10-21,Debit,46012.09
1387,1368,2025-10-18,Credit,21366.54
1388,1171,2024-12-16,Debit,35849.54
1389,1304,2025-07-23,Debit,8740.72
1390,103,2024-07-31,Credit,13640.4
1391,1030,2025-07-29,Debit,41255.56
1392,283,2025-10-30,Credit,31540.52
1393,1390,2025-04-05,Debit,21864.44
1394,447,2024-11-01,Credit,38142.98
1395,1087,2025-01-30,Credit,39268.95
1396,1195,2024-08-11,Credit,32513.78
1397,473,2026-01-20,Credit,13532.76
1398,1146,2025-07-14,Debit,480.8
1399,37,2025-06-07,Credit,30294.41
1400,1279,2024-08-16,Debit,20186.64
1401,407,2025-05-30,Credit,2449.19
1402,239,2025-12-25,Credit,45010.22
1403,1224,2024-11-03,Credit,23033.15
1404,600,2026-04-02,Credit,41692.3
1405,707,2025-10-01,Credit,15016.91
1406,344,2026-04-02,Debit,48433.2
1407,677,2025-02-22,Debit,19270.62
1408,1144,2025-03-07,Credit,17973.38
1409,1201,2024-06-20,Debit,39442.99
1410,1250,2024-07-13,Credit,25373.87
1411,1463,2024-08-03,Debit,19318.04
1412,494,2025-04-23,Credit,16342.78
1413,1231,2026-03-07,Debit,2628.93
1414,815,2024-06-27,Credit,47387.12
1415,414,2025-08-24,Debit,17111.56
1416,35,2024-09-22,Debit,26008.84
1417,86,2024-09-01,Credit,3870.25
1418,409,2024-12-12,Credit,13111.16
1419,1286,2026-03-26,Credit,33633.96
1420,407,2024-05-06,Debit,45312.66
1421,929,2025-04-15,Debit,3301.91
1422,894,2026-01-30,Debit,27286.52
1423,580,2024-06-29,Debit,5294.47
1424,368,2025-12-18,Credit,16081.34
1425,1181,2025-10-04,Debit,19388.84
1426,1153,2024-09-25,Credit,30969.14
1427,1110,2024-08-11,Debit,35997.4
1428,1481,2025-01-15,Credit,13188.56
1429,1417,2025-09-21,Credit,17280.53
1430,1416,2025-05-15,Credit,3933.41
1431,999,2025-07-12,Credit,14002.97
1432,889,2024-10-03,Debit,35630.61
1433,700,2025-11-18,Debit,31943.2
1434,362,2025-04-28,Credit,43052.31
1435,1241,2025-06-27,Debit,28193.17
1436,1313,2026-03-10,Credit,39462.44
1437,1110,2025-08-10,Credit,9931.48
1438,587,2025-06-26,Credit,35385.56
1439,1253,2026-03-04,Debit,40049.31
1440,273,2025-12-17,Credit,18425.43
1441,1072,2025-02-23,Debit,14700.79
1442,739,2025-08-16,Credit,23008.58
1443,1304,2025-07-15,Debit,28573.16
1444,989,2024-05-29,Credit,39475.16
1445,93,2025-09-24,Credit,31896.51
1446,3,2025-12-08,Debit,26131.93
1447,1005,2025-05-19,Credit,2090.88
1448,1078,2024-11-03,Debit,24408.06
1449,400,2025-08-23,Credit,27294.35
1450,916,2025-05-13,Debit,9606.05
1451,404,2024-07-21,Debit,15732.26
1452,203,2025-03-06,Debit,29262.59
1453,978,2025-12-28,Debit,36344.2
1454,1285,2024-11-25,Debit,3148.54
1455,355,2024-05-20,Debit,29205.78
1456,99,2024-09-20,Credit,28799.66
1457,646,2024-04-29,Debit,30064.98
1458,175,2025-01-25,Credit,30311.72
1459,848,2026-04-13,Credit,11484.22
1460,697,2024-11-30,Debit,11243.36
1461,961,2025-03-08,Credit,40140.89
1462,1138,2025-07-04,Credit,20398.21
1463,1268,2025-12-20,Debit,19374.74
1464,682,2025-06-04,Debit,37369.52
1465,1432,2024-10-22,Debit,12507.66
1466,399,2024-12-24,Credit,48275.99
1467,1161,2025-03-31,Credit,39096.21
1468,838,2026-01-08,Credit,26333.65
1469,1196,2025-02-10,Debit,45728.19
1470,777,2025-11-08,Credit,18609.25
1471,965,2025-11-10,Credit,25646.41
1472,369,2025-10-01,Credit,38838.08
1473,192,2024-07-31,Debit,40895.32
1474,1298,2025-05-15,Debit,20215.44
1475,463,2024-07-22,Credit,1584.65
1476,878,2025-01-31,Debit,22429.36
1477,212,2025-05-28,Debit,25581.74
1478,205,2025-12-22,Debit,36075.45
1479,1131,2024-12-23,Debit,37538.45
1480,97,2024-06-20,Credit,1898.16
1481,1247,2024-10-24,Debit,43414.82
1482,292,2024-07-31,Credit,8604.47
1483,703,2025-06-18,Credit,5737.67
1484,317,2024-12-30,Debit,20596.49
1485,1410,2025-05-28,Credit,44326.51
1486,885,2024-07-20,Debit,37379.09
1487,554,2025-02-24,Debit,10519.96
1488,399,2024-06-11,Credit,24495.13
1489,457,2025-09-05,Credit,22466.42
1490,681,2024-04-30,Debit,15804.67
1491,798,2024-08-21,Debit,38424.13
1492,70,2025-02-08,Credit,17376.18
1493,426,2025-04-10,Debit,4531.92
1494,861,2025-12-05,Credit,9542.23
1495,517,2025-01-01,Debit,31012.47
1496,1448,2024-11-04,Debit,13999.02
1497,74,2026-04-01,Credit,39906.78
1498,717,2024-09-07,Credit,29022.24
1499,1159,2024-10-10,Debit,29499.06
1500,804,2025-12-07,Debit,37782.86
